220,073,091,080,080,080,080,080,080,080,080,080,080,080,080,080,080,080,080,080,080,080,080,080,080,080,080,080,080,080,091,081,081,081,081,081,081,081,081,081,081,081,081,081,081,081,081,081,081,081,081,081,081,081,081,081,081,081,081,091,082,082,082,082,082,082,082,082,082,082,082,082,082,082,082,082,082,082,082,082,082,082,082,082,082,082,082,082,082,091,083,083,083,083,083,083,083,083,083,083,083,083,083,083,083,083,083,083,083,083,083,083,083,083,083,083,083,083,091,084,084,084,084,084,084,084,084,084,084,084,084,084,084,084,084,084,084,084,084,084,084,084,084,084,084,084,084,091,085,085,085,085,085,085,085,085,085,085,085,085,085,085,085,085,085,085,085,085,085,085,085,085,085,085,085,085,091,086,086,086,086,086,086,086,086,086,086,086,086,086,086,086,086,086,086,086,086,086,086,086,086,086,086,086,086,086,091,087,087,087,087,087,087,087,087,087,087,087,087,087,087,087,087,087,087,087,087,087,087,087,087,087,087,087,087,087,091,088,088,088,088,088,088,088,088,088,088,088,088,088,088,088,088,088,088,088,088,088,088,088,088,088,088,088,088,091,089,089,089,089,089,089,089,089,089,089,089,089,089,089,089,089,089,089,089,089,089,089,089,089,089,089,089,089,091,090,090,090,090,090,090,090,090,090,090,090,090,090,090,090,090,090,090,090,090,090,090,090,090,090,090,090,090,090,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,092,092,092,092,092,092,092,092,092,092,092,092,092,092,092,092,092,092,092,092,092,092,092,092,092,092,092,092,091,093,093,093,093,093,093,093,093,093,093,093,093,093,093,093,093,093,093,093,093,093,093,093,093,093,093,093,093,093,094,091,094,094,094,094,094,094,094,094,094,094,094,094,094,094,094,094,094,094,094,094,094,094,094,094,094,094,094,091,095,095,095,095,095,095,095,095,095,095,095,095,095,095,095,095,095,095,095,095,095,095,095,095,095,095,095,094,091,223,255
220,073,091,080,080,080,080,080,080,080,080,080,080,080,080,080,080,080,080,080,080,080,080,080,080,080,080,080,080,080,091,081,081,081,081,081,081,081,081,081,081,081,081,081,081,081,081,081,081,081,081,081,081,081,081,081,081,081,081,091,082,082,082,082,082,082,082,082,082,082,082,082,082,082,082,082,082,082,082,082,082,082,082,082,082,082,082,082,082,091,083,083,083,083,083,083,083,083,083,083,083,083,083,083,083,083,083,083,083,083,083,083,083,083,083,083,083,083,091,084,084,084,084,084,084,084,084,084,084,084,084,084,084,084,084,084,084,084,084,084,084,084,084,084,084,084,084,091,085,085,085,085,085,085,085,085,085,085,085,085,085,085,085,085,085,085,085,085,085,085,085,085,085,085,085,085,091,086,086,086,086,086,086,086,086,086,086,086,086,086,086,086,086,086,086,086,086,086,086,086,086,086,086,086,086,086,091,087,087,087,087,087,087,087,087,087,087,087,087,087,087,087,087,087,087,087,087,087,087,087,087,087,087,087,087,087,091,088,088,088,088,088,088,088,088,088,088,088,088,088,088,088,088,088,088,088,088,088,088,088,088,088,088,088,088,091,089,089,089,089,089,089,089,089,089,089,089,089,089,089,089,089,089,089,089,089,089,089,089,089,089,089,089,089,091,090,090,090,090,090,090,090,090,090,090,090,090,090,090,090,090,090,090,090,090,090,090,090,090,090,090,090,090,090,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,092,092,092,092,092,092,092,092,092,092,092,092,092,092,092,092,092,092,092,092,092,092,092,092,092,092,092,092,091,093,093,093,093,093,093,093,093,093,093,093,093,093,093,093,093,093,093,093,093,093,093,093,093,093,093,093,093,093,094,091,094,094,094,094,094,094,094,094,094,094,094,094,094,094,094,094,094,094,094,094,094,094,094,094,094,094,094,091,095,095,095,095,095,095,095,095,095,095,095,095,095,095,095,095,095,095,095,095,095,095,095,095,095,095,095,094,091,223,255
220,073,091,080,080,080,080,080,080,080,080,080,080,080,080,080,080,080,080,080,080,080,080,080,080,080,080,080,080,080,091,081,081,081,081,081,081,081,081,081,081,081,081,081,081,081,081,081,081,081,081,081,081,081,081,081,081,081,081,091,082,082,082,082,082,082,082,082,082,082,082,082,082,082,082,082,082,082,082,082,082,082,082,082,082,082,082,082,082,091,083,083,083,083,083,083,083,083,083,083,083,083,083,083,083,083,083,083,083,083,083,083,083,083,083,083,083,083,091,084,084,084,084,084,084,084,084,084,084,084,084,084,084,084,084,084,084,084,084,084,084,084,084,084,084,084,084,091,085,085,085,085,085,085,085,085,085,085,085,085,085,085,085,085,085,085,085,085,085,085,085,085,085,085,085,085,091,086,086,086,086,086,086,086,086,086,086,086,086,086,086,086,086,086,086,086,086,086,086,086,086,086,086,086,086,086,091,087,087,087,087,087,087,087,087,087,087,087,087,087,087,087,087,087,087,087,087,087,087,087,087,087,087,087,087,087,091,088,088,088,088,088,088,088,088,088,088,088,088,088,088,088,088,088,088,088,088,088,088,088,088,088,088,088,088,091,089,089,089,089,089,089,089,089,089,089,089,089,089,089,089,089,089,089,089,089,089,089,089,089,089,089,089,089,091,090,090,090,090,090,090,090,090,090,090,090,090,090,090,090,090,090,090,090,090,090,090,090,090,090,090,090,090,090,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,092,092,092,092,092,092,092,092,092,092,092,092,092,092,092,092,092,092,092,092,092,092,092,092,092,092,092,092,091,093,093,093,093,093,093,093,093,093,093,093,093,093,093,093,093,093,093,093,093,093,093,093,093,093,093,093,093,093,094,091,094,094,094,094,094,094,094,094,094,094,094,094,094,094,094,094,094,094,094,094,094,094,094,094,094,094,094,091,095,095,095,095,095,095,095,095,095,095,095,095,095,095,095,095,095,095,095,095,095,095,095,095,095,095,095,094,091,223,255
233,075,091,080,080,080,080,080,080,080,080,080,080,080,080,080,080,080,080,080,080,080,080,080,080,080,080,080,080,080,091,081,081,081,081,081,081,081,081,081,081,081,081,081,081,081,081,081,081,081,081,081,081,081,081,081,081,081,081,091,082,082,082,082,082,082,082,082,082,082,082,082,082,082,082,082,082,082,082,082,082,082,082,082,082,082,082,082,082,091,083,083,083,083,083,083,083,083,083,083,083,083,083,083,083,083,083,083,083,083,083,083,083,083,083,083,083,083,091,084,084,084,084,084,084,084,084,084,084,084,084,084,084,084,084,084,084,084,084,084,084,084,084,084,084,084,084,091,085,085,085,085,085,085,085,085,085,085,085,085,085,085,085,085,085,085,085,085,085,085,085,085,085,085,085,085,091,086,086,086,086,086,086,086,086,086,086,086,086,086,086,086,086,086,086,086,086,086,086,086,086,086,086,086,086,086,091,087,087,087,087,087,087,087,087,087,087,087,087,087,087,087,087,087,087,087,087,087,087,087,087,087,087,087,087,087,091,088,088,088,088,088,088,088,088,088,088,088,088,088,088,088,088,088,088,088,088,088,088,088,088,088,088,088,088,091,089,089,089,089,089,089,089,089,089,089,089,089,089,089,089,089,089,089,089,089,089,089,089,089,089,089,089,089,091,090,090,090,090,090,090,090,090,090,090,090,090,090,090,090,090,090,090,090,090,090,090,090,090,090,090,090,090,090,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,092,092,092,092,092,092,092,092,092,092,092,092,092,092,092,092,092,092,092,092,092,092,092,092,092,092,092,092,091,093,093,093,093,093,093,093,093,093,093,093,093,093,093,093,093,093,093,093,093,093,093,093,093,093,093,093,093,093,093,091,094,094,094,094,094,094,094,094,094,094,094,094,094,094,094,094,094,094,094,094,094,094,094,094,094,094,094,091,095,095,095,095,095,095,095,095,095,095,095,095,095,095,095,095,095,095,095,095,095,095,095,095,095,095,095,094,091,236,255
092,077,091,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,079,091,080,080,080,080,080,080,080,080,080,080,080,080,080,080,080,080,080,080,080,080,080,080,080,080,080,080,080,080,091,081,081,081,081,081,081,081,081,081,081,081,081,081,081,081,081,081,081,081,081,081,081,081,081,081,081,081,081,081,091,082,082,082,082,082,082,082,082,082,082,082,082,082,082,082,082,082,082,082,082,082,082,082,082,082,082,082,082,091,083,083,083,083,083,083,083,083,083,083,083,083,083,083,083,083,083,083,083,083,083,083,083,083,083,083,083,083,091,084,084,084,084,084,084,084,084,084,084,084,084,084,084,084,084,084,084,084,084,084,084,084,084,084,084,084,084,091,085,085,085,085,085,085,085,085,085,085,085,085,085,085,085,085,085,085,085,085,085,085,085,085,085,085,085,085,085,091,086,086,086,086,086,086,086,086,086,086,086,086,086,086,086,086,086,086,086,086,086,086,086,086,086,086,086,086,086,091,087,087,087,087,087,087,087,087,087,087,087,087,087,087,087,087,087,087,087,087,087,087,087,087,087,087,087,087,091,088,088,088,088,088,088,088,088,088,088,088,088,088,088,088,088,088,088,088,088,088,088,088,088,088,088,088,088,091,089,089,089,089,089,089,089,089,089,089,089,089,089,089,089,089,089,089,089,089,089,089,089,089,089,089,089,089,089,091,090,090,090,090,090,090,090,090,090,090,090,090,090,090,090,090,090,090,090,090,090,090,090,090,090,090,090,090,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,092,092,092,092,092,092,092,092,092,092,092,092,092,092,092,092,092,092,092,092,092,092,092,092,092,092,092,092,092,093,091,093,093,093,093,093,093,093,093,093,093,093,093,093,093,093,093,093,093,093,093,093,093,093,093,093,093,093,091,094,094,094,094,094,094,094,094,094,094,094,094,094,094,094,094,094,094,094,094,094,094,094,094,094,094,094,094,091,095,095
019,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091
212,094,091,097,097,097,097,097,097,097,097,097,097,097,097,097,097,097,097,097,097,097,097,097,097,097,097,097,097,097,091,098,098,098,098,098,098,098,098,098,098,098,098,098,098,098,098,098,098,098,098,098,098,098,098,098,098,098,098,091,099,099,099,099,099,099,099,099,099,099,099,099,099,099,099,099,099,099,099,099,099,099,099,099,099,099,099,099,099,091,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,091,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,091,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,091,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,091,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,091,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,091,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,091,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,091,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,091,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,091,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,091,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,091,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,111,091,215,247
228,090,091,096,096,096,096,096,096,096,096,096,096,096,096,096,096,096,096,096,096,096,096,096,096,096,096,096,096,096,091,097,097,097,097,097,097,097,097,097,097,097,097,097,097,097,097,097,097,097,097,097,097,097,097,097,097,097,097,091,098,098,098,098,098,098,098,098,098,098,098,098,098,098,098,098,098,098,098,098,098,098,098,098,098,098,098,098,098,091,099,099,099,099,099,099,099,099,099,099,099,099,099,099,099,099,099,099,099,099,099,099,099,099,099,099,099,099,091,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,091,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,091,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,091,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,091,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,091,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,091,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,091,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,091,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,091,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,110,091,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,091,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,110,091,231,255
223,090,091,096,096,096,096,096,096,096,096,096,096,096,096,096,096,096,096,096,096,096,096,096,096,096,096,096,096,096,091,097,097,097,097,097,097,097,097,097,097,097,097,097,097,097,097,097,097,097,097,097,097,097,097,097,097,097,097,091,098,098,098,098,098,098,098,098,098,098,098,098,098,098,098,098,098,098,098,098,098,098,098,098,098,098,098,098,098,091,099,099,099,099,099,099,099,099,099,099,099,099,099,099,099,099,099,099,099,099,099,099,099,099,099,099,099,099,091,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,091,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,091,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,091,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,091,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,091,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,091,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,091,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,091,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,091,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,110,091,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,091,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,110,091,226,255
223,090,091,096,096,096,096,096,096,096,096,096,096,096,096,096,096,096,096,096,096,096,096,096,096,096,096,096,096,096,091,097,097,097,097,097,097,097,097,097,097,097,097,097,097,097,097,097,097,097,097,097,097,097,097,097,097,097,097,091,098,098,098,098,098,098,098,098,098,098,098,098,098,098,098,098,098,098,098,098,098,098,098,098,098,098,098,098,098,091,099,099,099,099,099,099,099,099,099,099,099,099,099,099,099,099,099,099,099,099,099,099,099,099,099,099,099,099,091,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,091,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,091,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,091,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,091,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,091,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,091,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,091,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,091,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,091,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,110,091,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,091,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,110,091,226,255
223,090,091,096,096,096,096,096,096,096,096,096,096,096,096,096,096,096,096,096,096,096,096,096,096,096,096,096,096,096,091,097,097,097,097,097,097,097,097,097,097,097,097,097,097,097,097,097,097,097,097,097,097,097,097,097,097,097,097,091,098,098,098,098,098,098,098,098,098,098,098,098,098,098,098,098,098,098,098,098,098,098,098,098,098,098,098,098,098,091,099,099,099,099,099,099,099,099,099,099,099,099,099,099,099,099,099,099,099,099,099,099,099,099,099,099,099,099,091,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,091,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,091,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,091,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,091,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,091,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,091,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,091,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,091,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,091,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,110,091,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,091,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,110,091,226,255
223,090,091,096,096,096,096,096,096,096,096,096,096,096,096,096,096,096,096,096,096,096,096,096,096,096,096,096,096,096,091,097,097,097,097,097,097,097,097,097,097,097,097,097,097,097,097,097,097,097,097,097,097,097,097,097,097,097,097,091,098,098,098,098,098,098,098,098,098,098,098,098,098,098,098,098,098,098,098,098,098,098,098,098,098,098,098,098,098,091,099,099,099,099,099,099,099,099,099,099,099,099,099,099,099,099,099,099,099,099,099,099,099,099,099,099,099,099,091,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,091,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,091,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,091,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,091,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,091,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,091,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,091,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,091,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,091,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,110,091,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,091,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,110,091,226,255
223,090,091,096,096,096,096,096,096,096,096,096,096,096,096,096,096,096,096,096,096,096,096,096,096,096,096,096,096,096,091,097,097,097,097,097,097,097,097,097,097,097,097,097,097,097,097,097,097,097,097,097,097,097,097,097,097,097,097,091,098,098,098,098,098,098,098,098,098,098,098,098,098,098,098,098,098,098,098,098,098,098,098,098,098,098,098,098,098,091,099,099,099,099,099,099,099,099,099,099,099,099,099,099,099,099,099,099,099,099,099,099,099,099,099,099,099,099,091,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,091,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,091,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,091,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,091,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,091,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,091,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,091,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,091,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,091,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,110,091,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,091,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,110,091,226,255
223,090,091,096,096,096,096,096,096,096,096,096,096,096,096,096,096,096,096,096,096,096,096,096,096,096,096,096,096,096,091,097,097,097,097,097,097,097,097,097,097,097,097,097,097,097,097,097,097,097,097,097,097,097,097,097,097,097,097,091,098,098,098,098,098,098,098,098,098,098,098,098,098,098,098,098,098,098,098,098,098,098,098,098,098,098,098,098,098,091,099,099,099,099,099,099,099,099,099,099,099,099,099,099,099,099,099,099,099,099,099,099,099,099,099,099,099,099,091,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,091,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,091,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,091,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,091,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,091,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,091,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,091,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,091,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,091,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,110,091,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,091,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,110,091,226,255
